Id,SalePrice
1711,252000
1712,263435
1713,227000
1714,232000
1715,186500
1716,184900
1717,141000
1718,141000
1719,228500
1720,257000
1721,158000
1722,141000
1723,159000
1724,179900
1725,228000
1726,173000
1727,153900
1728,194500
1729,189000
1730,144000
1731,130000
1732,132500
1733,125000
1734,139000
1735,125000
1736,130000
1737,385000
1738,221000
1739,146000
1740,177500
1741,164500
1742,172500
1743,183900
1744,385000
1745,294000
1746,345000
1747,229000
1748,165150
1749,157000
1750,157000
1751,235000
1752,109500
1753,165500
1754,176000
1755,162000
1756,109900
1757,142000
1758,153000
1759,165500
1760,150750
1761,144900
1762,135000
1763,153000
1764,119500
1765,167000
1766,180500
1767,181900
1768,118000
1769,184000
1770,127500
1771,141000
1772,145000
1773,141000
1774,154300
1775,132000
1776,141000
1777,110000
1778,134500
1779,162000
1780,205000
1781,142125
1782,107900
1783,170000
1784,100000
1785,109000
1786,256000
1787,157000
1788,52500
1789,100000
1790,100000
1791,200000
1792,140000
1793,149000
1794,156000
1795,150000
1796,140000
1797,139000
1798,135000
1799,110000
1800,118500
1801,135000
1802,122900
1803,140000
1804,135960
1805,132000
1806,115000
1807,129500
1808,153900
1809,117500
1810,107500
1811,106250
1812,87000
1813,130000
1814,100000
1815,60000
1816,109500
1817,87000
1818,129500
1819,114504
1820,52500
1821,117000
1822,157500
1823,91000
1824,102000
1825,137500
1826,110000
1827,105000
1828,149000
1829,79500
1830,157000
1831,122000
1832,155000
1833,127000
1834,132000
1835,122000
1836,135000
1837,55000
1838,135000
1839,118500
1840,179000
1841,125000
1842,95000
1843,132500
1844,151000
1845,140000
1846,151000
1847,185000
1848,60000
1849,135000
1850,60000
1851,113000
1852,120000
1853,116000
1854,147000
1855,158000
1856,262280
1857,223500
1858,142953
1859,118858
1860,153337
1861,118858
1862,275000
1863,205000
1864,205000
1865,285000
1866,245350
1867,287000
1868,236500
1869,193879
1870,198900
1871,272000
1872,176432
1873,328000
1874,149900
1875,187100
1876,200500
1877,226000
1878,204000
1879,133500
1880,136500
1881,221500
1882,261500
1883,191000
1884,223500
1885,221000
1886,236500
1887,192000
1888,297000
1889,176432
1890,140000
1891,140000
1892,100000
1893,130500
1894,100000
1895,144500
1896,116000
1897,175000
1898,128000
1899,139000
1900,164000
1901,217500
1902,158500
1903,266500
1904,139000
1905,230000
1906,177000
1907,335000
1908,151000
1909,124000
1910,124000
1911,220000
1912,335000
1913,147000
1914,34900
1915,275000
1916,81000
1917,271000
1918,171000
1919,146800
1920,196000
1921,378500
1922,315000
1923,204000
1924,175000
1925,214900
1926,315500
1927,131000
1928,143000
1929,129500
1930,156000
1931,129500
1932,110000
1933,172000
1934,181000
1935,185000
1936,192000
1937,177000
1938,176000
1939,278000
1940,189000
1941,181000
1942,185000
1943,180000
1944,361919
1945,377426
1946,181000
1947,275000
1948,181000
1949,174000
1950,175500
1951,215000
1952,82500
1953,145000
1954,200000
1955,197500
1956,250000
1957,165000
1958,229000
1959,136000
1960,115000
1961,129000
1962,118000
1963,106000
1964,119500
1965,155000
1966,147000
1967,256300
1968,309000
1969,415298
1970,582933
1971,426000
1972,582933
1973,350000
1974,325624
1975,386250
1976,306000
1977,315000
1978,342643
1979,367294
1980,207000
1981,318061
1982,254000
1983,254000
1984,154000
1985,194201
1986,174000
1987,159895
1988,183200
1989,180000
1990,222500
1991,207000
1992,188500
1993,162000
1994,230000
1995,183500
1996,250000
1997,248000
1998,350000
1999,190000
2000,290000
2001,290000
2002,232000
2003,270000
2004,270000
2005,227000
2006,229456
2007,290000
2008,185000
2009,187000
2010,277000
2011,142500
2012,152000
2013,173000
2014,173000
2015,277000
2016,193500
2017,213000
2018,129500
2019,109900
2020,138500
2021,130000
2022,218000
2023,172500
2024,315000
2025,333168
2026,197000
2027,151000
2028,146000
2029,179400
2030,328900
2031,328900
2032,197000
2033,328900
2034,160000
2035,226700
2036,172500
2037,172500
2038,171900
2039,270000
2040,385000
2041,294000
2042,241000
2043,162000
2044,210000
2045,215000
2046,135000
2047,166000
2048,122900
2049,142600
2050,197900
2051,124500
2052,160000
2053,141000
2054,128000
2055,144000
2056,147000
2057,139000
2058,193500
2059,118000
2060,144000
2061,167000
2062,136500
2063,110000
2064,144900
2065,117500
2066,237500
2067,139000
2068,142600
2069,100000
2070,66500
2071,86000
2072,170000
2073,128900
2074,167000
2075,151500
2076,134800
2077,154000
2078,124500
2079,155000
2080,119000
2081,138000
2082,141000
2083,140000
2084,107500
2085,135000
2086,115000
2087,110000
2088,105000
2089,86000
2090,128000
2091,106250
2092,125500
2093,131500
2094,116900
2095,163000
2096,119000
2097,66500
2098,153500
2099,60000
2100,85000
2101,137000
2102,143000
2103,109000
2104,160000
2105,128000
2106,120000
2107,163000
2108,97000
2109,108500
2110,113000
2111,184000
2112,145000
2113,127000
2114,120000
2115,132500
2116,88000
2117,134900
2118,132500
2119,119000
2120,110000
2121,72500
2122,121600
2123,105000
2124,184000
2125,107500
2126,210000
2127,117000
2128,117000
2129,120500
2130,135000
2131,141000
2132,147000
2133,118400
2134,141000
2135,120500
2136,91000
2137,131400
2138,129500
2139,151000
2140,129500
2141,151000
2142,154000
2143,132000
2144,108959
2145,108000
2146,148000
2147,190000
2148,132000
2149,132500
2150,260000
2151,165400
2152,108000
2153,60000
2154,127500
2155,105000
2156,272000
2157,215000
2158,277000
2159,170000
2160,195000
2161,295493
2162,305900
2163,285000
2164,275000
2165,235000
2166,149900
2167,192000
2168,204750
2169,195000
2170,230000
2171,152000
2172,145000
2173,156000
2174,274300
2175,313000
2176,275000
2177,212000
2178,196500
2179,149300
2180,204750
2181,214000
2182,221500
2183,192000
2184,147500
2185,110000
2186,148000
2187,110000
2188,159500
2189,149900
2190,82000
2191,82000
2192,82000
2193,95000
2194,81000
2195,100000
2196,108000
2197,98000
2198,145000
2199,136500
2200,177500
2201,177000
2202,200100
2203,140000
2204,188700
2205,154900
2206,158500
2207,315000
2208,311500
2209,200624
2210,151000
2211,119500
2212,139400
2213,78000
2214,152000
2215,67000
2216,152000
2217,35311
2218,78000
2219,100000
2220,40000
2221,275000
2222,275000
2223,271000
2224,171000
2225,126000
2226,170000
2227,180000
2228,293077
2229,281213
2230,167500
2231,224500
2232,137500
2233,175000
2234,265900
2235,204000
2236,228000
2237,369900
2238,206300
2239,147000
2240,164000
2241,143000
2242,129900
2243,127000
2244,91000
2245,91000
2246,157900
2247,97000
2248,130500
2249,130500
2250,131000
2251,152000
2252,167000
2253,176000
2254,185000
2255,172400
2256,180000
2257,179000
2258,176485
2259,183200
2260,141000
2261,189000
2262,180000
2263,361919
2264,501837
2265,145000
2266,212000
2267,372500
2268,377426
2269,181000
2270,162900
2271,190000
2272,205000
2273,145000
2274,165000
2275,190000
2276,187500
2277,185000
2278,153000
2279,115000
2280,141000
2281,181000
2282,181000
2283,83000
2284,113000
2285,88000
2286,100000
2287,360000
2288,318000
2289,440000
2290,582933
2291,309000
2292,465000
2293,582933
2294,412500
2295,501837
2296,315000
2297,325624
2298,325000
2299,354000
2300,325300
2301,275000
2302,284000
2303,274900
2304,284000
2305,196000
2306,196000
2307,194700
2308,209500
2309,277500
2310,254000
2311,171750
2312,192000
2313,178900
2314,179665
2315,169000
2316,174000
2317,169990
2318,156932
2319,180000
2320,176000
2321,264561
2322,159895
2323,190000
2324,170000
2325,240000
2326,160000
2327,183500
2328,222500
2329,173000
2330,192000
2331,290000
2332,290000
2333,290000
2334,271000
2335,258000
2336,348000
2337,250580
2338,235128
2339,225000
2340,320000
2341,182000
2342,225000
2343,250580
2344,239000
2345,270000
2346,229456
2347,250580
2348,263435
2349,227875
2350,255000
2351,290000
2352,235128
2353,214000
2354,141000
2355,141000
2356,159000
2357,179000
2358,189000
2359,143000
2360,130000
2361,132500
2362,294000
2363,130000
2364,176000
2365,196000
2366,148800
2367,172500
2368,208900
2369,174000
2370,179400
2371,177500
2372,250580
2373,263435
2374,252000
2375,270000
2376,294000
2377,294000
2378,181000
2379,185000
2380,148000
2381,145000
2382,157000
2383,157000
2384,205000
2385,145000
2386,157000
2387,139000
2388,101800
2389,139950
2390,142000
2391,148500
2392,106500
2393,160000
2394,137500
2395,206900
2396,145250
2397,157500
2398,144900
2399,39300
2400,52000
2401,116500
2402,147000
2403,124000
2404,134500
2405,165000
2406,148000
2407,109500
2408,150000
2409,124000
2410,167000
2411,145500
2412,139900
2413,143000
2414,141000
2415,127000
2416,149000
2417,156000
2418,132000
2419,127000
2420,117500
2421,128950
2422,97000
2423,135000
2424,104900
2425,200000
2426,110000
2427,135000
2428,140000
2429,110000
2430,115000
2431,98300
2432,133700
2433,141000
2434,155000
2435,155000
2436,120000
2437,109500
2438,123000
2439,100000
2440,112000
2441,87000
2442,87000
2443,108480
2444,147000
2445,120000
2446,107000
2447,265979
2448,129500
2449,98000
2450,256000
2451,114504
2452,265979
2453,108500
2454,131500
2455,113000
2456,127000
2457,117000
2458,120000
2459,105000
2460,127500
2461,115000
2462,149000
2463,141500
2464,129500
2465,127500
2466,127000
2467,161000
2468,66500
2469,66500
2470,235000
2471,169500
2472,141000
2473,109900
2474,135000
2475,130500
2476,135900
2477,131500
2478,148000
2479,128000
2480,175000
2481,129500
2482,134900
2483,131400
2484,132000
2485,125000
2486,165000
2487,171000
2488,135000
2489,151000
2490,139000
2491,128000
2492,235000
2493,149900
2494,117000
2495,135000
2496,211000
2497,136900
2498,127000
2499,84900
2500,116000
2501,120000
2502,131000
2503,91500
2504,181000
2505,213000
2506,230000
2507,305900
2508,295493
2509,212900
2510,204900
2511,194500
2512,213500
2513,205000
2514,260000
2515,145000
2516,173500
2517,138000
2518,143500
2519,237000
2520,212000
2521,195000
2522,210000
2523,122000
2524,149900
2525,147000
2526,145000
2527,133500
2528,112500
2529,123000
2530,123000
2531,224900
2532,210000
2533,224900
2534,236500
2535,267000
2536,223500
2537,179900
2538,183000
2539,195400
2540,176432
2541,185900
2542,163990
2543,83000
2544,108000
2545,112000
2546,186000
2547,148000
2548,145900
2549,135000
2550,184750
2551,140000
2552,157000
2553,82000
2554,179000
2555,79000
2556,119000
2557,115000
2558,200000
2559,90350
2560,119750
2561,149000
2562,177500
2563,177500
2564,149000
2565,217500
2566,138887
2567,145000
2568,222000
2569,222000
2570,124000
2571,217500
2572,124000
2573,222000
2574,381000
2575,141000
2576,119500
2577,147000
2578,55000
2579,91000
2580,160000
2581,55993
2582,78000
2583,392500
2584,146800
2585,170000
2586,240000
2587,240000
2588,173000
2589,135000
2590,180000
2591,375000
2592,187500
2593,265900
2594,180000
2595,220000
2596,369900
2597,175000
2598,187500
2599,315500
2600,132250
2601,156000
2602,75000
2603,91000
2604,97000
2605,75000
2606,165500
2607,146800
2608,143000
2609,188000
2610,130500
2611,115000
2612,131000
2613,130000
2614,130000
2615,140000
2616,160000
2617,200000
2618,181900
2619,244000
2620,176000
2621,185000
2622,169000
2623,215000
2624,219210
2625,361919
2626,173000
2627,189000
2628,556581
2629,438780
2630,325000
2631,556581
2632,556581
2633,212000
2634,377426
2635,148000
2636,205000
2637,148000
2638,263000
2639,165150
2640,157000
2641,120500
2642,181000
2643,106000
2644,125000
2645,83000
2646,118000
2647,88000
2648,140000
2649,139000
2650,88000
2651,148500
2652,446261
2653,256300
2654,280000
2655,385000
2656,412500
2657,395192
2658,285000
2659,285000
2660,325624
2661,395000
2662,315000
2663,275000
2664,277500
2665,374000
2666,277500
2667,178900
2668,176500
2669,169990
2670,230500
2671,185000
2672,167240
2673,178740
2674,178740
2675,167240
2676,176500
2677,188000
2678,222000
2679,348000
2680,337000
2681,302000
2682,290000
2683,333168
2684,290000
2685,302000
2686,250000
2687,282922
2688,290000
2689,229456
2690,340000
2691,207500
2692,141000
2693,179900
2694,142500
2695,194500
2696,194500
2697,171000
2698,189000
2699,179200
2700,153900
2701,171000
2702,132500
2703,112000
2704,132000
2705,108000
2706,130000
2707,125000
2708,129500
2709,80000
2710,108000
2711,294000
2712,290000
2713,199900
2714,147400
2715,177000
2716,148800
2717,241000
2718,187750
2719,175000
2720,152000
2721,128900
2722,166000
2723,143250
2724,123000
2725,142125
2726,179900
2727,140000
2728,156500
2729,179900
2730,123000
2731,110000
2732,114500
2733,144000
2734,123000
2735,147000
2736,105000
2737,124500
2738,145000
2739,155000
2740,160000
2741,145000
2742,159000
2743,165000
2744,157000
2745,136000
2746,137000
2747,167000
2748,143000
2749,142000
2750,141000
2751,110000
2752,242000
2753,146000
2754,90000
2755,155000
2756,105900
2757,120500
2758,119000
2759,178000
2760,87000
2761,145000
2762,136000
2763,167000
2764,167000
2765,201800
2766,135000
2767,92900
2768,136000
2769,135000
2770,145000
2771,129900
2772,135000
2773,157500
2774,135000
2775,135000
2776,112000
2777,157000
2778,116900
2779,122500
2780,85000
2781,91300
2782,93000
2783,120000
2784,140000
2785,130000
2786,86000
2787,115000
2788,80000
2789,157000
2790,113000
2791,100000
2792,55000
2793,207000
2794,133000
2795,137500
2796,130000
2797,256000
2798,108000
2799,125500
2800,34900
2801,118400
2802,140000
2803,112000
2804,170000
2805,126000
2806,91000
2807,91000
2808,129500
2809,158000
2810,139000
2811,121500
2812,132000
2813,125000
2814,125000
2815,144000
2816,260000
2817,155000
2818,134900
2819,190000
2820,167000
2821,126000
2822,235000
2823,274970
2824,167000
2825,167000
2826,112000
2827,136900
2828,262280
2829,147000
2830,205000
2831,194000
2832,208900
2833,272000
2834,213500
2835,204000
2836,213500
2837,235000
2838,152000
2839,231500
2840,192000
2841,191000
2842,231500
2843,161750
2844,147000
2845,127000
2846,193000
2847,211000
2848,179900
2849,210000
2850,212000
2851,192500
2852,196500
2853,255000
2854,155900
2855,192000
2856,191000
2857,183000
2858,185500
2859,108000
2860,127500
2861,147500
2862,198500
2863,93000
2864,262280
2865,140000
2866,130000
2867,119000
2868,159500
2869,98000
2870,135000
2871,150000
2872,60000
2873,112000
2874,175000
2875,140000
2876,145000
2877,128000
2878,234000
2879,139500
2880,159434
2881,177000
2882,217500
2883,311500
2884,140000
2885,177000
2886,239000
2887,106500
2888,141000
2889,34900
2890,34900
2891,152000
2892,34900
2893,119500
2894,91000
2895,392500
2896,275000
2897,196000
2898,150900
2899,271000
2900,146800
2901,160000
2902,137500
2903,283463
2904,378500
2905,115000
2906,206300
2907,127000
2908,130000
2909,143000
2910,75500
2911,75000
2912,170000
2913,75000
2914,97000
2915,75000
2916,75000
2917,113000
2918,93500
2919,239686
